Age,Gender,TuitionSupport,SchoolType,Strand,CGPA,SelectedCollegeScore,TotalUnits,Performance
19,F,Parents,Private,ABM,84.56,33.1,23,medium
19,F,Parents,Private,STEM,94,70.65,26,high
18,M,Scholarships and Grants,Public,HUMSS,94.5,54.7,25,high
19,F,Parents,Private,ABM,91.44,50.4,23,high
19,F,Relatives,Private,ABM,94,76.95,26,high
18,F,Parents,Private,ABM,96.82,80.6,26,high
18,F,Parents,Public,ABM,92,42.35,23,high
19,F,Parents,Private,STEM,91.5,68.5,25,high
19,F,Parents,Private,TVL,95.65,81.1,36,high
18,F,Parents,Private,ABM,90.42,56.1,26,high
19,F,Relatives,Private,ABM,96.5,76.6,23,high
18,M,Parents,Private,STEM,88.93,77.25,25,medium
19,M,Parents,Public,ABM,94,48.2,23,high
19,M,Parents,Private,STEM,88.93,44.7,23,high
19,F,Parents,Private,HUMSS,82.16,17.25,23,mlow
18,M,Parents,Private,TVL,90.82,57.5,26,high
19,M,Parents,Private,STEM,96.4,85.2,25,high
19,M,Parents,Private,TVL,88,47.75,25,mlow
18,M,Parents,Private,STEM,83.22,46.7,25,medium
19,M,Scholarships and Grants,Private,STEM,95.5,85.5,25,high
19,M,Parents,Private,STEM,94,75.1,25,medium
18,F,Parents,Private,STEM,89.83,85.1,23,high
19,M,Parents,Private,STEM,91.5,52.5,25,high
19,F,Parents,Private,GAS,96.39,64.65,23,high
20,M,Parents,Private,ABM,86.5,61.5,26,medium
18,M,Parents,Private,ABM,86,72.55,26,medium
18,F,Parents,Private,STEM,82.63,77.3,26,high
18,M,Parents,Private,STEM,89.03,40.1,25,medium
18,M,Parents,Private,ABM,92.5,54.8,26,high
18,M,Scholarships and Grants,Public,STEM,95,61.55,25,medium
19,M,Relatives,Private,HUMSS,87.71,49.25,26,high
18,F,Relatives,Private,STEM,89.32,71.55,26,high
19,M,Parents,Public,STEM,90.5,73.8,25,high
18,M,Parents,Private,TVL,88,51.1,25,medium
19,M,Parents,Private,STEM,83.32,31.05,26,mlow
19,F,Parents,Private,HUMSS,92.5,69.3,26,high
19,M,Scholarships and Grants,Private,STEM,94.04,83.1,25,high
18,F,Parents,Private,ABM,94.5,77.65,26,high
19,M,Parents,Private,STEM,92.14,69.1,26,high
19,M,Parents,Private,STEM,97.06,75.25,25,high
18,F,Parents,Private,ABM,90.5,47.95,23,high
19,M,Parents,Public,TVL,87,46.3,26,high
18,M,Scholarships and Grants,Public,STEM,93.18,49.95,25,high
19,M,Scholarships and Grants,Private,STEM,88.07,69.15,25,medium
18,M,Parents,Private,TVL,95.5,59.45,25,high
18,M,Scholarships and Grants,Private,STEM,95.05,88.6,25,high
19,M,Loans,Private,STEM,90.68,80.05,25,high
20,F,Parents,Private,HUMSS,88.25,70.5,23,high
18,F,Parents,Public,STEM,93.5,80.4,25,high
18,F,Parents,Public,ABM,96,76.6,26,high
19,F,Parents,Private,HUMSS,84.92,50.5,26,high
18,F,Scholarships and Grants,Private,ABM,96.5,78.6,26,high
19,F,Parents,Private,STEM,92,59.15,25,high
19,M,Parents,Private,STEM,92,69.05,25,high
20,F,Parents,Private,STEM,90.68,54.15,25,medium
19,M,Relatives,Private,STEM,90.41,72.15,25,medium
19,M,Parents,Private,STEM,85.92,59.7,25,mlow
19,M,Parents,Private,STEM,86.82,79.05,25,medium
19,F,Parents,Private,STEM,93,44.7,26,medium
18,M,Parents,Private,HUMSS,86.88,53.95,26,high
19,M,Parents,Private,STEM,89.47,74.45,25,high
19,M,Parents,Private,ABM,93,79.2,23,high
18,M,Parents,Private,ABM,90,63.05,23,medium
18,M,Parents,Private,STEM,89,42.3,25,medium
18,M,Parents,Private,ABM,95,73.05,26,high
19,F,Parents,Private,ABM,89.5,58.35,23,high
18,F,Parents,Private,ABM,88.67,71.2,25,medium
19,F,Parents,Private,STEM,85.49,59.8,23,high
19,M,Parents,Private,STEM,90,56.05,25,medium
19,F,Parents,Private,ABM,92.25,79.25,26,high
19,M,Parents,Private,ABM,92.16,84.25,26,high
18,M,Parents,Private,ABM,89.91,82.6,23,high
19,F,Parents,Private,TVL,94.57,77.95,23,high
18,M,Parents,Private,STEM,84.29,64.45,25,medium
18,F,Parents,Private,TVL,94.5,81.95,26,high
19,F,Relatives,Private,ABM,93.5,48.35,26,high
19,M,Parents,Private,STEM,90.29,66.15,25,medium
20,F,Scholarships and Grants,Private,TVL,94.5,82.95,26,high
19,M,Parents,Private,ABM,90.5,82.25,26,high
18,M,Parents,Private,STEM,92,82.15,25,high
19,F,Parents,Private,HUMSS,95,45.25,25,medium
18,M,Parents,Public,STEM,93,47.2,25,high
18,F,Parents,Private,ABM,85,53.9,26,high
19,M,Parents,Private,STEM,82.48,62.9,25,mlow
19,M,Parents,Private,STEM,83.47,68.05,23,medium
18,F,Parents,Private,STEM,96,60.95,23,high
18,F,Parents,Private,STEM,96.5,84.75,26,high
19,M,Parents,Private,ABM,93,40.85,23,high
18,F,Parents,Public,TVL,92,71.6,25,high
18,F,Parents,Private,STEM,93.25,76.6,25,high
19,F,Parents,Private,ABM,89.49,60.95,26,high
19,F,Parents,Private,ABM,83.55,61.4,26,medium
19,M,Parents,Private,STEM,85.72,45.05,25,medium
18,F,Parents,Public,TVL,87.5,65,26,high
19,F,Parents,Private,ABM,88,48.6,26,high
19,M,Parents,Private,STEM,88.5,47.25,25,medium
18,F,Parents,Private,ABM,92.03,52.45,26,high
19,M,Relatives,Private,STEM,92.42,77.65,25,high
19,F,Parents,Private,ABM,92.44,65.65,25,high
19,M,Parents,Private,STEM,94.56,88.05,26,high
18,F,Parents,Private,ABM,90.08,80.8,23,high
18,M,Relatives,Private,ABM,88.22,61.8,23,high
19,M,Scholarships and Grants,Public,TVL,89,74.35,23,high
19,M,Parents,Public,ABM,85.5,50.3,23,medium
19,F,Scholarships and Grants,Public,ABM,92,56.25,26,high
18,F,Parents,Private,ABM,95.5,70,26,high
19,M,Parents,Private,STEM,86.68,69.45,25,high
20,M,Parents,Private,STEM,82.43,30.9,23,high
18,F,Parents,Private,ABM,86.74,76.3,26,high
19,F,Parents,Private,ABM,95.18,41.2,26,high
19,M,Parents,Private,STEM,88.79,62.85,25,high
20,F,Self,Private,TVL,86.04,21.05,26,high
19,F,Parents,Private,STEM,88.78,67.8,26,high
20,M,Parents,Private,STEM,87.36,66.8,25,high
19,F,Parents,Private,ABM,83.03,57.7,23,high
19,M,Parents,Private,STEM,88.31,58.4,25,mlow
18,F,Parents,Private,STEM,85.79,49.55,23,medium
17,F,Parents,Private,ABM,93.37,76.55,25,high
19,M,Parents,Private,ABM,92,81.05,23,medium
18,F,Parents,Private,STEM,95,86.8,25,high
19,F,Parents,Private,STEM,89.44,82.25,25,high
18,M,Relatives,Private,TVL,88,56.1,26,high
19,M,Parents,Private,STEM,82,42.35,23,medium
18,F,Parents,Private,ABM,90.92,71.8,23,high
18,F,Parents,Private,ABM,90.42,91.1,23,high
18,M,Parents,Private,STEM,91,78.25,23,high
18,M,Parents,Public,STEM,93.66,81.45,25,high
19,F,Parents,Private,STEM,92.08,85.5,31,high
18,M,Scholarships and Grants,Private,STEM,92.29,91.6,25,high
19,F,Parents,Private,STEM,92.94,76.3,25,high
19,M,Parents,Private,STEM,78.5,52.85,25,medium
17,F,Parents,Private,HUMSS,90.04,69.5,23,high
18,F,Parents,Public,STEM,91.8,66.5,26,high
19,F,Parents,Private,ABM,91.24,70.4,26,high
19,M,Parents,Private,HUMSS,81.83,83.7,23,medium
18,M,Parents,Public,TVL,86.5,46.1,25,mlow
19,F,Parents,Private,STEM,86.75,84.75,25,high
18,F,Scholarships and Grants,Private,TVL,93.04,75.3,23,high
19,M,Parents,Private,GAS,88,72.35,26,mlow
19,M,Parents,Private,ABM,89.19,64.35,26,high
19,M,Scholarships and Grants,Private,STEM,86.73,63.4,25,high
19,F,Scholarships and Grants,Public,TVL,94,61.95,26,high
